courses=42 lessons=267 stepsets=267
missing_steps_for_lessons= []
orphan_stepsets= []
missing_courses_in_steps= []
orphan_step_courses= []
contract_errors= 36
('course_s_1_l1', 'empty_outcomes', '')
('course_s_1_l2', 'empty_outcomes', '')
('course_s_1_l3', 'empty_outcomes', '')
('course_s_1_l4', 'empty_outcomes', '')
('course_s_1_l5', 'empty_outcomes', '')
('course_s_1_l6', 'empty_outcomes', '')
('course_s_2_l1', 'empty_outcomes', '')
('course_s_2_l2', 'empty_outcomes', '')
('course_s_2_l3', 'empty_outcomes', '')
('course_s_2_l4', 'empty_outcomes', '')
('course_s_2_l5', 'empty_outcomes', '')
('course_s_2_l6', 'empty_outcomes', '')
('course_s_3_l1', 'empty_outcomes', '')
('course_s_3_l2', 'empty_outcomes', '')
('course_s_3_l3', 'empty_outcomes', '')
('course_s_3_l4', 'empty_outcomes', '')
('course_s_3_l5', 'empty_outcomes', '')
('course_s_3_l6', 'empty_outcomes', '')
('course_s_4_l1', 'empty_outcomes', '')
('course_s_4_l2', 'empty_outcomes', '')
('course_s_4_l3', 'empty_outcomes', '')
('course_s_4_l4', 'empty_outcomes', '')
('course_s_4_l5', 'empty_outcomes', '')
('course_s_4_l6', 'empty_outcomes', '')
('course_s_5_l1', 'empty_outcomes', '')
('course_s_5_l2', 'empty_outcomes', '')
('course_s_5_l3', 'empty_outcomes', '')
('course_s_5_l4', 'empty_outcomes', '')
('course_s_5_l5', 'empty_outcomes', '')
('course_s_5_l6', 'empty_outcomes', '')
('course_s_6_l1', 'empty_outcomes', '')
('course_s_6_l2', 'empty_outcomes', '')
('course_s_6_l3', 'empty_outcomes', '')
('course_s_6_l4', 'empty_outcomes', '')
('course_s_6_l5', 'empty_outcomes', '')
('course_s_6_l6', 'empty_outcomes', '')
swift_course_id_refs= 31
hub_card_ids= [True, True, True, True]
